226	6014.2857142857165	Khandeshwar 	46000.0	down	0.0	2519.9999999999804	
252	6014.2857142857165	Khandeshwar 	46000.0	down	0.0	2519.9999999999804	
298	6014.2857142857165	Khandeshwar 	46000.0	down	0.0	2519.9999999999804	
227	6020.0	Sewri 	7000.0	up	0.0	40879.99999999999	
279	6020.0	Sewri 	7000.0	up	0.0	40879.99999999999	
248	6031.4285714285725	CBD Belapur 	38000.0	down	0.0	9439.999999999989	
259	6031.4285714285725	CBD Belapur 	38000.0	down	0.0	9439.999999999989	
223	6074.2857142857165	Kurla 	15000.0	down	0.0	32119.999999999978	
210	6180.000000000002	Mankhurd 	21000.0	down	0.0	24079.99999999998	
236	6182.857142857143	Wadala 	9000.0	up	0.0	40880.0	
271	6248.571428571431	Mansarovar 	43000.0	down	0.0	2519.999999999974	
249	6345.714285714286	 G.T.B.nagar	11000.0	up	0.0	40880.0	
263	6345.714285714286	 G.T.B.nagar	11000.0	up	0.0	40880.0	
265	6345.714285714286	 G.T.B.nagar	11000.0	up	0.0	40880.0	
274	6345.714285714286	 G.T.B.nagar	11000.0	up	0.0	40880.0	
250	6388.571428571431	Nerul 	34000.0	up	0.0	18200.000000000025	
217	6400.000000000003	 G.T.B.nagar	11000.0	down	0.0	32119.999999999964	
233	6400.000000000003	 G.T.B.nagar	11000.0	down	0.0	32119.999999999964	
284	6400.000000000003	 G.T.B.nagar	11000.0	down	0.0	32119.999999999964	
257	6411.428571428574	Kharghar 	41000.0	down	0.0	2519.9999999999677	
209	6505.714285714288	Chembur 	17000.0	down	0.0	24079.999999999967	
234	6508.571428571429	Chunabhatti 	13000.0	up	0.0	40880.00000000001	
264	6508.571428571429	Chunabhatti 	13000.0	up	0.0	40880.00000000001	
219	6562.857142857146	Wadala 	9000.0	down	0.0	32119.999999999956	
240	6645.714285714289	CBD Belapur 	38000.0	down	0.0	2519.9999999999613	
221	6671.4285714285725	Kurla 	15000.0	up	0.0	40880.000000000015	
243	6671.4285714285725	Kurla 	15000.0	up	0.0	40880.000000000015	
205	6682.857142857145	Sanpada 	30000.0	down	0.0	9439.999999999964	
249	6725.714285714289	Sewri 	7000.0	down	0.0	32119.99999999995	
280	6725.714285714289	Sewri 	7000.0	down	0.0	32119.99999999995	
259	6762.857142857144	Tilak Nagar 	16000.0	up	0.0	40880.000000000015	
266	6762.857142857144	Tilak Nagar 	16000.0	up	0.0	40880.000000000015	
286	6762.857142857144	Tilak Nagar 	16000.0	up	0.0	40880.000000000015	
292	6762.857142857144	Tilak Nagar 	16000.0	up	0.0	40880.000000000015	
287	6774.2857142857165	Vashi 	29000.0	down	0.0	9439.999999999964	
281	6854.285714285716	Chembur 	17000.0	up	0.0	40880.000000000015	
293	6854.285714285716	Chembur 	17000.0	up	0.0	40880.000000000015	
276	6888.571428571432	Cotton Green 	5000.0	down	0.0	32119.999999999945	
277	6888.571428571432	Cotton Green 	5000.0	down	0.0	32119.999999999945	
218	6971.428571428575	Nerul 	34000.0	down	0.0	2519.9999999999486	
268	7017.142857142859	Govandi 	19000.0	up	0.0	40880.00000000002	
250	7091.428571428574	Sandhurst Road 	3000.0	down	0.0	32119.999999999956	
276	7134.285714285718	Juinagar 	32000.0	down	0.0	2519.9999999999422	
289	7134.285714285718	Juinagar 	32000.0	down	0.0	2519.9999999999422	
291	7134.285714285718	Juinagar 	32000.0	down	0.0	2519.9999999999422	
252	7180.000000000002	Mankhurd 	21000.0	up	0.0	40880.00000000003	
211	7200.0	CST	0.0	up	0.0	34160.0	
219	7200.0	CST	0.0	up	0.0	34160.0	
274	7200.0	CST	0.0	up	0.0	34160.0	
297	7200.0	CST	0.0	up	0.0	34160.0	
202	7297.142857142861	Sanpada 	30000.0	down	0.0	2519.999999999936	
204	7297.142857142861	Sanpada 	30000.0	down	0.0	2519.999999999936	
249	7297.142857142861	Sanpada 	30000.0	down	0.0	2519.999999999936	
214	7362.857142857143	Masjid Bunder 	2000.0	up	0.0	34159.99999999999	
223	7362.857142857143	Masjid Bunder 	2000.0	up	0.0	34159.99999999999	
227	7362.857142857143	Masjid Bunder 	2000.0	up	0.0	34159.99999999999	
255	7362.857142857143	Masjid Bunder 	2000.0	up	0.0	34159.99999999999	
271	7362.857142857143	Masjid Bunder 	2000.0	up	0.0	34159.99999999999	
275	7362.857142857143	Masjid Bunder 	2000.0	up	0.0	34159.99999999999	
269	7365.714285714288	Mankhurd 	21000.0	down	0.0	9439.999999999964	
299	7365.714285714288	Mankhurd 	21000.0	down	0.0	9439.999999999964	
238	7434.285714285715	Mansarovar 	43000.0	down	0.0	10720.000000000004	
244	7434.285714285715	Mansarovar 	43000.0	down	0.0	10720.000000000004	
256	7434.285714285715	Mansarovar 	43000.0	down	0.0	10720.000000000004	
239	7454.285714285715	Sandhurst Road 	3000.0	up	0.0	34159.99999999999	
214	7510.0	Dockyard Road 	3500.0	up	0.0	34160.0	
241	7510.0	Dockyard Road 	3500.0	up	0.0	34160.0	
293	7510.0	Dockyard Road 	3500.0	up	0.0	34160.0	
231	7528.571428571431	Govandi 	19000.0	down	0.0	9439.999999999958	
253	7528.571428571431	Govandi 	19000.0	down	0.0	9439.999999999958	
225	7597.142857142858	Kharghar 	41000.0	down	0.0	10720.000000000011	
258	7597.142857142858	Kharghar 	41000.0	down	0.0	10720.000000000011	
296	7597.142857142858	Kharghar 	41000.0	down	0.0	10720.000000000011	
206	7657.142857142857	Cotton Green 	5000.0	up	0.0071428571428571175	34160.00000000001	
275	7657.142857142857	Cotton Green 	5000.0	up	0.0071428571428571175	34160.00000000001	
278	7657.142857142857	Cotton Green 	5000.0	up	0.0071428571428571175	34160.00000000001	
207	7691.428571428574	Chembur 	17000.0	down	0.011428571428571788	9439.99999999995	
255	7691.428571428574	Chembur 	17000.0	down	0.011428571428571788	9439.99999999995	
272	7691.428571428574	Chembur 	17000.0	down	0.011428571428571788	9439.99999999995	
267	7771.428571428573	Vashi 	29000.0	up	0.021428571428571686	40880.00000000003	
280	7782.857142857146	Tilak Nagar 	16000.0	down	0.022857142857143242	9439.99999999995	
217	7814.285714285719	Khandeshwar 	46000.0	down	0.026785714285714912	18200.00000000007	
235	7814.285714285719	Khandeshwar 	46000.0	down	0.026785714285714912	18200.00000000007	
213	7820.0	Sewri 	7000.0	up	0.02749999999999997	34160.0	
283	7820.0	Sewri 	7000.0	up	0.02749999999999997	34160.0	
285	7820.0	Sewri 	7000.0	up	0.02749999999999997	34160.0	
260	7831.4285714285725	CBD Belapur 	38000.0	down	0.02892857142857158	10720.000000000016	
273	7831.4285714285725	CBD Belapur 	38000.0	down	0.02892857142857158	10720.000000000016	
277	7831.4285714285725	CBD Belapur 	38000.0	down	0.02892857142857158	10720.000000000016	
270	7874.285714285717	Kurla 	15000.0	down	0.0342857142857147	9439.99999999995	
215	7982.857142857143	Wadala 	9000.0	up	0.04785714285714293	34159.99999999999	
229	7982.857142857143	Wadala 	9000.0	up	0.04785714285714293	34159.99999999999	
233	7982.857142857143	Wadala 	9000.0	up	0.04785714285714293	34159.99999999999	
251	7982.857142857143	Wadala 	9000.0	up	0.04785714285714293	34159.99999999999	
212	7994.285714285716	Seawoods-Darave 	36000.0	down	0.04928571428571443	10720.00000000002	
216	7994.285714285716	Seawoods-Darave 	36000.0	down	0.04928571428571443	10720.00000000002	
250	7994.285714285716	Seawoods-Darave 	36000.0	down	0.04928571428571443	10720.00000000002	
288	8025.714285714288	Juinagar 	32000.0	up	0.05321428571428602	40880.00000000003	
266	8037.1428571428605	Chunabhatti 	13000.0	down	0.05464285714285755	9439.999999999949	
271	8048.571428571434	Mansarovar 	43000.0	down	0.056071428571429216	18200.000000000076	
281	8142.857142857148	Govandi 	19000.0	down	0.06785714285714348	2519.9999999999327	
222	8145.714285714286	 G.T.B.nagar	11000.0	up	0.06821428571428578	34159.99999999999	
224	8145.714285714286	 G.T.B.nagar	11000.0	up	0.06821428571428578	34159.99999999999	
247	8145.714285714286	 G.T.B.nagar	11000.0	up	0.06821428571428578	34159.99999999999	
296	8188.571428571431	Nerul 	34000.0	up	0.0735714285714289	40880.00000000004	
217	8194.28571428572	Mansarovar 	43000.0	down	0.0742857142857149	19960.000000000073	
206	8211.428571428576	Kharghar 	41000.0	down	0.07642857142857198	18200.000000000065	
243	8214.285714285717	Sandhurst Road 	3000.0	up	0.07678571428571468	24639.999999999953	
227	8270.000000000004	Dockyard Road 	3500.0	up	0.08375000000000046	24639.999999999945	
230	8308.57142857143	Chunabhatti 	13000.0	up	0.08857142857142866	34159.99999999999	
200	8320.000000000002	Juinagar 	32000.0	down	0.09000000000000022	10720.000000000025	
290	8325.71428571429	Reay Road 	4000.0	up	0.09071428571428622	24639.999999999938	
236	8357.142857142862	Kharghar 	41000.0	down	0.09464285714285778	19960.000000000073	
262	8362.857142857147	Wadala 	9000.0	down	0.09535714285714333	9439.999999999942	
279	8397.14285714286	Tilak Nagar 	16000.0	down	0.09964285714285756	2519.999999999952	
285	8417.14285714286	Cotton Green 	5000.0	up	0.10214285714285756	24639.99999999995	
269	8445.71428571429	CBD Belapur 	38000.0	down	0.10571428571428623	18200.000000000062	
284	8471.428571428572	Kurla 	15000.0	up	0.10892857142857154	34159.999999999985	
265	8482.857142857145	Sanpada 	30000.0	down	0.11035714285714313	10720.00000000003	
